MarketCode,MarketName,StateCode,StateName,CountyCode,CountyName,TractCode,BlockGroupCode,Latitude,Longitude,ProjID,Submarket,Name,Address,City,State,Zip,Phone,YearBuilt,Rehab1,Rehab2,Rehab3,Quantity,AreaPerUnit,Level,Neighborhood,Status,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18
10420,"Akron, OH",OH,Ohio,133,Portage,,,41.16994,-81.22757,10048613,Kent/Portage County,Heatherwood,779 Eastowne Dr,Ravenna,OH,44266,3302967721,1986,,,,75,599,1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,,,,,,,,,,,,S,S,S,S,S,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.10028,-81.58488,10074296,South Summit County,Heritage at White Pond,945 Mull Ave,Akron,OH,44313,3308360868,1972,,,,24,430,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530603,1,41.16787,-81.47611,48621,North Summit County,Heron Springs,911 Heron Springs Pkwy,Stow,OH,44224,3309295600,2002,,,,373,968,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601503,3,41.13874,-81.33004,39811,Kent/Portage County,Hickory Mills,300 Hickory Mills Cir,Kent,OH,44240,3306738778,1973,,,,107,584,1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530605,2,41.19623,-81.43309,17121,North Summit County,Hidden Lake,1941 Hidden Lake Dr,Stow,OH,44224,3306506696,1989,2018,,,258,853,3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.09596,-81.54058,10074487,South Summit County,Highland Square,733 W Market St,Akron,OH,44303,3302534858,1969,,,,108,944,10,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,533501,2,41.1277,-81.6567,20532,North Summit County,Highlands of Heritage Woods,454 Crestmont Ct,Copley,OH,44321,3306709281,1999,,,,128,"1,016",3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,,,41.1101,-81.35038,10073266,Kent/Portage County,Highlands of Pleasant Lakes,1 Fountain Dr,Kent,OH,44240,3306785058,2004,,,,80,"1,600",1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601502,2,41.15372,-81.33344,80,Kent/Portage County,Holly Park,1652 Mulberry Ct,Kent,OH,44240,3306780823,1990,,,,192,875,2,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,533501,2,41.13142,-81.6557,67886,North Summit County,Hunt Club,100 Hunt Club Dr,Copley,OH,44321,3306664478,1988,,,,260,905,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,520106,2,41.1195,-81.45654,77979,North Summit County,Hunters Lake,1207 Hunters Lake Dr W,Cuyahoga Falls,OH,44221,3309299200,1988,,,,404,897,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530605,1,41.19,-81.43433,81,North Summit County,Huntington Hills,4525 Cox Dr,Stow,OH,44224,3306862269,1982,,,,85,"1,035",2,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601701,1,41.13195,-81.36201,63436,Kent/Portage County,Indian Valley Apartments,1928 Mohawk Pl,Kent,OH,44240,3306732188,1970,,,,288,985,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601400,2,41.13873,-81.36036,61383,Kent/Portage County,Jordan Court Apartments,1645 Franklin Ave Apt 3,Kent,OH,44240,3306780972,1965,,,,159,579,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601200,1,41.15858,-81.32888,39917,Kent/Portage County,Kent Village,6600 Alpha DR,Kent,OH,44240,3306736697,1977,,,,298,413,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,,,41.14919,-81.35305,10048403,Kent/Portage County,Kentway,360 E Summit St,Kent,OH,44240,3306780122,1968,,,,93,529,7,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,510302,4,41.00352,-81.58911,79273,South Summit County,Kings Court Apartments,549 5th St Ln E,Barberton,OH,44203,3307534879,1958,,,,128,700,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600402,2,41.23733,-81.3298,77624,Kent/Portage County,Lake Park Village,1738 OH-303,Streetsboro,OH,44241,3306265454,1987,,,,110,728,1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,,,41.16153,-81.34406,10051927,Kent/Portage County,Lake Street,1002 Lake St,Kent,OH,44240,3306782375,1970,2019,,,120,635,3,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,R,R,R
10420,"Akron, OH",OH,Ohio,133,Portage,600301,3,41.31506,-81.36886,61408,Kent/Portage County,Lakes of Aurora,630 Countrywood Trl,Aurora,OH,44202,3305628649,1989,,,,238,"1,609",2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.12434,-81.46431,10051872,North Summit County,Leo E Dugan,1300 Kennedy Blvd,Cuyahoga Falls,OH,44221,3309233825,1981,,,,70,634,4,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.13583,-81.55267,10048989,South Summit County,Liberty Commons,1234 Weathervane Ln,Akron,OH,44313,2346787004,1972,,,,28,842,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,,,,,,,,,,,S,S,S,S,S,S,S,S,S,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.16412,-81.49277,10051873,North Summit County,Linden Lane,3504 Wyoga Lake Rd,Cuyahoga Falls,OH,44224,3309203300,2007,,,,144,"1,150",3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,,,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530605,1,41.18941,-81.43327,17411,North Summit County,Mannington Place Townhomes,4320 Mannington Blvd,Stow,OH,44224,3306860800,1990,2019,,,186,"1,134",2,,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
10420,"Akron, OH",OH,Ohio,153,Summit,530603,2,41.1982,-81.44514,77396,North Summit County,Meadowbrook Lake Apartments,1493 Mac Dr,Stow,OH,44224,3309283121,1972,,,,92,850,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.15481,-81.50249,10000330,North Summit County,Meadowood,3202 Prange Dr,Cuyahoga Falls,OH,44223,3302082063,1985,,,,59,644,2,,S,S,S,S,S,S,S,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530606,3,41.17453,-81.41164,10647,North Summit County,Millburn,4392 Millburn Ave,Stow,OH,44224,3304741704,1984,,,,52,775,1,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,531801,5,41.01263,-81.53048,13548,South Summit County,Newport Landing,234 Mallard Point Dr,Akron,OH,44319,3306449060,2002,,,,336,926,3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,532702,1,41.35002,-81.53535,63549,North Summit County,Northfield East and West,9315 Lincoln Dr,Northfield,OH,44067,3304674077,1964,,,,118,747,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,LU,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.13854,-81.52919,10048868,South Summit County,Northhampton Road,1778 Northampton Rd,Akron,OH,44313,3309292478,1981,,,,250,666,1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.02416,-81.46309,10048980,South Summit County,Oak Creek,1337 Massillon Rd,Akron,OH,44306,3307987667,1997,,,,72,944,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.11437,-81.61474,61600,North Summit County,Park Hill at Fairlawn,619 Parkhill Dr,Fairlawn,OH,44333,3308695355,1996,,,,200,"1,026",3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530104,4,41.32798,-81.45637,20569,North Summit County,Pebble Creek,2170 Pebble Creek Dr,Twinsburg,OH,44087,3309637077,1994,,,,148,"1,081",2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,,,41.15512,-81.30315,10044726,Kent/Portage County,Pebblebrook,6115 Pebblebrook Ln,Kent,OH,44240,3306774221,2007,,,,288,"1,076",3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.14562,-81.55349,10051858,South Summit County,Pheasant Run,1679 Hampton Knoll Dr,Akron,OH,44313,3309289296,1982,,,,144,998,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601300,2,41.16133,-81.38586,74739,Kent/Portage County,Pinewood Apartments,1200 Spruce Ct,Kent,OH,44240,3306732403,1976,,,,76,515,1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600402,2,41.23241,-81.34078,78070,Kent/Portage County,Portage Pointe Apartments,9001 Portage Pointe Dr,Streetsboro,OH,44241,3306262388,1999,,,,296,"1,053",3,,S,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
