MarketCode,MarketName,StateCode,StateName,CountyCode,CountyName,TractCode,BlockGroupCode,Latitude,Longitude,ProjID,Submarket,Name,Address,City,State,Zip,Phone,YearBuilt,Rehab1,Rehab2,Rehab3,Quantity,AreaPerUnit,Level,Neighborhood,Status,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18
10420,"Akron, OH",OH,Ohio,133,Portage,,,41.17059,-81.2294,10048773,Kent/Portage County,Portage Terraces,4514 Coe Rd,Ravenna,OH,44266,3302970652,1995,,,,60,"1,229",2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,520104,2,41.13759,-81.47323,98,North Summit County,Portage Towers,2220 High St,Cuyahoga Falls,OH,44221,3309294457,1973,,,,376,878,9,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601701,1,41.11023,-81.35784,92121,Kent/Portage County,Prescott Pike by Redwood,1202 Jasmine Dr,Kent,OH,44240,3308882196,2017,,,,65,"1,409",1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530104,5,41.33301,-81.46684,20557,North Summit County,Ravenna Woods,10807 Ravenna Rd Apt 102,Twinsburg,OH,44087,3304259255,1987,,,,128,935,2,,S,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.159,-81.42915,10051860,North Summit County,Ravenswood,3674 Kent Rd,Stow,OH,44224,3306880381,1980,,,,105,815,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600301,4,41.32165,-81.34995,3006,Kent/Portage County,Residence at Barrington,226 Barrington Pl W,Aurora,OH,44202,3309955446,1999,,,,288,"1,131",3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601400,3,41.15202,-81.36242,61713,Kent/Portage County,Riverview Apartments,250 River St,Kent,OH,44240,3306882247,1957,,,,61,701,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600402,2,41.23682,-81.34031,82252,Kent/Portage County,Rowanoake Apartments,9121 Ranch Rd,Streetsboro,OH,44241,3306269149,1986,,,,118,768,1,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601200,2,41.15552,-81.33566,61734,Kent/Portage County,Ryan Place Apartments,182 Dale Dr,Kent,OH,44240,3306735364,1960,,,,135,742,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600401,1,41.26316,-81.36723,13555,Kent/Portage County,"Settler`s Landing I, II, III",725 Bridgeport Ave,Streetsboro,OH,44241,3305281336,2000,,,,223,"1,210",3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600401,1,41.26316,-81.36723,13556,Kent/Portage County,Settler`s Landing IV,725 Bridgeport Ave,Streetsboro,OH,44241,3305281336,2003,,,,23,"1,113",3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,507201,1,41.12128,-81.56968,63668,South Summit County,Seven Stories West,429 N Hawkins Ave,Akron,OH,44313,3308360361,1969,,,,104,688,7,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600401,2,41.24729,-81.35474,76943,Kent/Portage County,Shady Lake Apartments,9250 Shady Lake Dr,Streetsboro,OH,44241,3306264007,1996,,,,340,"1,092",2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,505800,3,41.02447,-81.55208,17339,South Summit County,Shoreline Beach Club,669 Carnegie Ave,Akron,OH,44314,3308480084,1961,,,,609,625,3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601503,2,41.14848,-81.34985,42549,Kent/Portage County,Summit Hill,548 E Summit St,Kent,OH,44240,3306738778,1966,,,,43,642,4,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,533501,2,41.13384,-81.65513,63716,North Summit County,Summit Rise Apartments,54 Hunt Club Dr,Copley,OH,44321,3306706540,2006,,,,84,"1,037",4,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601701,1,41.09518,-81.38729,77791,Kent/Portage County,Sutton Crossings,3814 Cascades Blvd,Kent,OH,44240,3306774125,2007,,,,216,922,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530902,4,41.10598,-81.43787,78414,South Summit County,Tallmadge Oaks,120 North Ave,Tallmadge,OH,44278,3306331981,1970,,,,190,862,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,531405,2,40.98594,-81.48882,17222,South Summit County,Terraces on the Green,3049 Chenoweth Rd,Akron,OH,44312,3306456071,1998,,,,280,850,2,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,520500,3,41.14373,-81.47824,77741,North Summit County,The Apartments on Second Street,2550 2nd St,Cuyahoga Falls,OH,44221,3309232819,1965,,,,73,928,6,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600401,1,41.26193,-81.36454,63754,Kent/Portage County,The Village of Western Reserve,815 Frost Rd,Streetsboro,OH,44241,3305283333,1998,,,,108,979,2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU,LU,LU,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,508000,1,41.13897,-81.54019,17225,South Summit County,Timber Top,1551 Treetop Trl,Akron,OH,44313,3309294926,1984,,,,1290,"1,003",3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,,,41.1377,-81.35702,10051924,Kent/Portage County,Tower 43,1546 S Water St,Kent,OH,44240,3306739586,1981,,,,101,765,6,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600401,1,41.26193,-81.36454,3409,Kent/Portage County,Village of Western Reserve,815 Frost Rd,Streetsboro,OH,44241,3305283333,1997,,,,108,978,2,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601300,4,41.16109,-81.38873,83827,Kent/Portage County,Villages at Franklin Crossings,1214 Anita Dr,Kent,OH,44240,3306780761,1975,2019,,,444,908,3,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,S,S,S,S,S,S,S,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,R,R,R,R,R,R,R,R,R,R,R,R
10420,"Akron, OH",OH,Ohio,153,Summit,532902,3,41.19123,-81.49351,59932,North Summit County,Water`s Edge,4260 Americana Dr,Cuyahoga Falls,OH,44224,3309402215,1978,,,,504,878,5,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.10739,-81.56894,10053041,South Summit County,Wesley Tower,1500 Marion Ave,Akron,OH,44313,3308365497,1978,,,,100,472,8,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,601503,1,41.13746,-81.33279,41060,Kent/Portage County,Whitehall Terrace,1494 Stratford Dr,Kent,OH,44240,3306738778,1971,,,,188,"1,192",2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530104,4,41.32658,-81.4538,20567,North Summit County,Whitewood,9417 Trivue Cir Apt A,Twinsburg,OH,44087,3304257465,1978,2017,,,128,"1,106",2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.06707,-81.53615,10051886,South Summit County,Williams Tower,285 Channelwood Cir,Akron,OH,44307,3304344767,1990,,,,148,430,10,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU,LU,LU,LU,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,532706,1,41.31214,-81.56929,131,North Summit County,Williamsburg Townhomes,6636 Deerfield Dr,Sagamore Hills,OH,44067,3304683499,1990,,,,260,930,2,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,533400,3,41.09663,-81.61528,78159,North Summit County,Windsor Park Estates,1335 Vale Dr,Copley,OH,44321,3306666033,1998,,,,376,"1,170",2,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,,,41.14408,-81.4713,10000192,North Summit County,Woodbine,2573 Hudson Dr,Cuyahoga Falls,OH,44221,3309839634,1982,,,,55,607,2,,S,S,S,S,S,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,133,Portage,600800,1,41.16758,-81.23151,62083,Kent/Portage County,Woodgate North Apartments,709 Sapp Rd,Ravenna,OH,44266,3302975714,1973,,,,204,847,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,506100,6,41.11091,-81.57355,17335,South Summit County,Woods of Fairlawn,17 Manor Rd,Akron,OH,44313,3308369387,1947,,,,344,730,2,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,530603,1,41.17882,-81.48798,17396,North Summit County,Wyndham Ridge,4020 Wyndham Ridge Dr,Stow,OH,44224,3309234020,1999,,,,294,974,3,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
10420,"Akron, OH",OH,Ohio,153,Summit,520106,2,41.12067,-81.46037,68394,North Summit County,Yorkshire Woods,1305 Buckingham Gate Blvd,Cuyahoga Falls,OH,44221,3309284949,1993,,,,328,942,3,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
